num,star,content
892,5,조리원에서 나와서 친정집에서 있는데엄마가 저 생각한다고 보일러를 엄청 때웠어요26~27도로 유지했더니 한달 지나니까 엄청 올라오기 시작하더라구요 ㅠㅠ다른사람들은 애기는 22~25도가 적당하다 하길래 온도를 내렸어요목욕물도 약간 미지근 하게 했는데도애기 볼이 각질 생기듯이 점점 뻣뻣해지고있어서찬양하는 태열세럼.. 허겁지겁 주문했어요도착해서 바로 발라줬어요성분에 나쁜건 안들어있더라구요사용한지 3일 되니까 붉은기가 싹사라졌어요일주일되니까 뻣뻣하던 피부가 말랑해졌구요아직은 오돌토돌 있긴한데도 이건 진짜 잘샀다고 생각해요30ml에 3만원대 비싸다고 생각 전혀안들어요이렇게 효과좋고 성분 착한데 안사는건 말이 안됩니다ㅎㅎ이래서 쁘리마쥬 쁘리마쥬 하는거죠!!체고체고👍👍
893,5,"하….
진작 살걸 그랬어요 ㅠㅠ

TMI
출산전 아기로션 쁘라마쥬로 사려다 높은금액에 애기껄 굳이 비싼걸 써야되는 생각에 다른제품을 구매.

생후 2개월때 얼굴에 하얀피지와 피부 퍼짐?현상이라고 해야하나. 그런게 올라와 병원갔더니 지루성피부염이라 함. 병원에서 권유하는 로션,크림 구매(78,000원)해서 열심히 발라줌. 이틀 바르면 호전되고 효과있었음.
그런데 로션바르면 가라앉고 좀만 덥거나 건조하면 다시 나기 시작함. (자잘자잘하게, 심한편은 아님)두달간 반복 ㅠㅠ 연고도 처음에만 소용있지 나중엔 별 효과없어 안바름.

그러다 쁘리마쥬 생각나서 세럼만 급하게 구매해봄.
하루만에 배송왔고 아기 목욕시키고 양쪽 볼에다 발라주고 다음날 일어나서 봤더니 싹 가라앉음😮

진작에 사서 발라줄껄..
아기 피부로 돌아온걸 보니 너무 기뻣음.
제품이 촉촉하다고 생각됨!!"
894,5,"타사 수딩젤.크림 이용하다가 분유 바꾸면서 안잡히는 발진이 온몸에 올라와서 이번에 쁘리마쥬도 추가로 쓰게 되었는데 발진 잠재우는데도 좋고 평소에도 보습 등 아기 피부에 너무 좋은 것 같아요^^
쁘리마쥬 유명한 이유가 이름만 그런게 아니구나를 느낍니다~

타사 제품들은 바를 당시에는 촉촉하고 매끄럽지만 마르면서는 그 느낌이 없어지는데, 쁘리마쥬 세럼 오일은 발라주고 나면 피부가 보송보송하고 촉촉한 느낌이 최소 반나절~ 길게는 하루종일 가요^_^
그래서 요즘은 메인으로는 쁘리마쥬 라인들 발라주고 그때그때 일시적인 보충 용도로만 타사 제품 사용하고 있습니다!!
한번만 써볼까 했는데 쭉 구매해야 할 것 같아요~"
895,5,첫 아가라 좋은 제품을 사고 싶었어요. 유기농이라 믿고 썼는데 112일차 아기 꿀 피부예요~사용기간은 조리원 퇴소 후 집에 온 18일차부터 썼구요조리원에 있을 때 태열이 있었는데 집에 와서 온도가 맞아서인 지 쁘리마쥬 세럼이 좋아서인지 지금 꿀 피부고 촉촉한게 느껴져요 얼마나 좋은지 제 피부에도 테스트 해봤는데 촉촉하고 피부가 좋아지더라구요~가격이 좀 있는 편이라 처음 살 때 고민했었는데 아기 피부에 ？d 달라붙어서 이제 이것만 써요~사실 엄마 화장품도 적게는 수만원에서 수십만원은 하잖아요 아가에겐 좋은것만 주고 싶네요~ 크림이랑 세트로 쓰고 있구요 핫딜 뜨면 여기서 재구매할거예요
896,5,"처음엔 태열없는 아기라 다행이다 생각했는데 집 온도가 높았는지 한번 확올라온 태열이 가지고있던 수딩젤로 잡히지 않아 반신반의한 맘으로 쁘리마쥬 세럼 구매했어요.
다른 후기들이랑 다르게 처음 며칠은 더 심해지고 건조해지는 느낌이 들더라구요. 그래도 일주일은 써보고 다른 방법 찾자는 생각으로 정말 수시로 자주 발랐어요. 흡수 될때까지 롤링해주구요~
일주일 정도 지나서 아침에 딱 일어났는데 언제 그랬냐는 듯이 뽀얀 피부로 다시 돌아온거있죠!!!
이래서 쁘리마쥬 찾아봐요. 이제는 관리 목적으로 남은 세럼 꾸준히 발라줄거에요."
897,5,"신생아태열키트로 쁘리마쥬 수딩세럼,크림이 유명한건 알았는데 소아과에선 온습도 관리랑 보습만 잘해주면 된다해서 병원에서 판매하는 수분크림만 계속 발라줬어요~ 시간이 약인건지 한달지나지 거의 좋아지긴 했지만 여전히 반복되는 태열에 유명한 제품은 이유가 있겠지싶어 이제서야 사서 오늘 처음썼는데 촉촉함 쿨링감이 남다르네요. 심지어 향도 취저라,, 듬뿍 발라주고 있어요.
비싸도 엄마들이 쁘리마쥬만 쓴다는데 저도 벌써 그럴것만 같고요🤭
아기피부만 좋아한다면야, 뭔들 못쓰겠어요ㅎ"
898,5,조리원에서 꿀피부였던 아기가 집에오고 좀 있다가 태열이 잔뜩올라왔었어요. 무지 속상해하던차에 쁘리마쥬 세럼이 태열에 좋다고 추천받아서 속는셈치고 사봤습니다. 가격이 꽤 비싼편이었지만 중요치않았어요.. 그만큼 심했거든요ㅠㅠ 아침에 세수시키고 한번 맘마먹고 입닦고 한번 이런식으로 수시로 틈날때마다 발라줬더니 5일만에 태열 해결했습니다! (병원에 가서 보습으로 해결되는거라고 들어서 꾸준히 발라준거에요! 어떤종류의 피부염일지 모르니 세럼 사용하시더라도 꼭 진료후에 사용하시는걸 추천합니다)
899,5,"성인 고가화장품 가격에 맞먹을 정도로 가격이 사악하지만 아기에게 잘 맞아서 사용하고 있습니다. 신생아 시절 태열부터 생후 150일이 지난 현재까지얼굴,목, 귀 뒷쪽에 올라온 좁쌀 태열기나 건조함으로 인해 발생한 피부 트러블 진정시키는데 효과 봤어요 비싸도, 구매를 망설이지 않는 이유이지요.다만, 특가 할인쿠폰 적용하여 구매하고자 할 때마다'품절'처리 되어버리는 바람에, 그냥 정가 그대로 살 수밖에 없는 점이 무척 아쉬울 뿐이에요."
900,5,"아기 태열이 갑자기 확 심해져서 급하게 태열에 좋다는 화장품 알아보고 주문했어요
상태가 심해서 병원에서 연고도 처방받아 같이 사용하긴 했지만 확실히 세럼 바른 후에 피부 진정이 많이 되는 느낌이에요
세럼 바른지 이틀만에 태열과 각질이 거의 잡혔는데 아마 연고만 발랐다면 이보다는 회복이 더뎠을 것 같네요
애기 아빠도 세럼 효과가 확실히 있는 것 같다고 하구요
유기농 성분인데다 특히 향이 순하면서도 은은하게 기분 좋은 향이라 더 만족합니다 ㅎㅎ"
901,5,"두말하면 입아픕니다. 신생아때 쓰다가 사악한 가격에 3살때부터 다른거 썼는데 5살된 지금 눈밑에 극건조로 각질 올라오고 안와총 쪽으로 다래끼처럼 붉은 기운돌아서 병원다녀왔어요. 스테로이드 안연고 처방받아 3일 바르고 붉은기없어져서 보습제 고민하다가 결국 다시.. 돌아왔습니다ㅠ 오전에 주문하고 다음날 바로 받았어요. 오매불망 기다리고 있었는데.. 받자마자 발라줬더니 가라앉네요~
빠른 배송 감사해요."
902,1,코쪽에 태열이 올라오는것 같아서 급하게 구매해서 발랐습니다.수시로 얼굴전체에 발라줬는데 점점 심해지더니..지금은 아기얼굴 전체에 번졌어요. 온도 습도도 다 맞췄는데 왜 가라앉지 않고 번지나 싶었는데 .. 혹시나 싶어서 아기 허벅지 안쪽에 세럼을 발랐더니 그 자리에 얼굴에 난것처럼 똑같이 벌겋게 올라오더라구요.. 화장품 부작용으로 병원가서 약 처방 받고 왔어요. 애기 얼굴 볼때마다 너무 속상합니다.모든 아기들한테 다 맞는건 아닌거 같습니다. 꼭 확인하고 사용하세요 ㅠㅠ
903,4,"출산전에 미리 사놓고 하나다쓰고 벌써 두개째 재주문합니다.아기는 50일 지났는데 없으면 안될 필수품이에요.
집이 따뜻하면 태열이 바로올라오는데
이세럼 바르고 크림까지 발라주고 다음날 되면 태열이 많이 들어가있어요.
즉각적인 효과에 좋고 저희집은 온도조절 못해서
올라오고 들어가고를 반복하지만 없으면 태열이 심해졌을텐데 바르면 바로들어가니깐 아기화장품으로 계속 쓸거같아요. 세럼만 바르면 건조하다해서 쁘리마쥬 크림도 듬뿍듬뿍 발라줍니다.
아직까지는 아기용품중에서 가장 만족하는 제품이네요"
904,4,건조하고 더운지 자주붉어져서 구입해봤어요. 1회펌핑에 아기얼굴 얇게 다바를수있고 촉촉하게 바르고 싶으면 추가로 덧바르면 될것같네요. 향이 진한편이에요. 파우더랑 코코넛오일섞인것 같은 향이에요. 호불호가 있을듯요~ 사용기한은 2022.06.25인데 어차피 개봉후 3개월이라 작은양이라도 대부분 기한안에 다못쓴다고 해서 빨리쓰려면 저도 이참에? 같이써보려구요~ 포장은 완충비닐에 돌돌말려 잘도착했어요~
905,5,"말해 뭐하겠습니까.. 아기 트러블 위치가 눈 밑이라 약바르기도 어렵고 자꾸 손대고 해서 보습 위주로 관리중이에요. 피부과 처방약을 발라도 붉은기가 잡혔다가 또 올라오고 해서 진전이 없더라구요. 차도가 딱히 확연하지 않는데 약을 계속 쓰기가 좀 꺼려져서 이 에센스 발라주고 있는데 보습관리가 되니 덜 만지고 붉은기도 다 잡혔어요. 그래도 한번씩 올라오기도 하지만 또 꾸준히 바르면 다 들어갑니다. 초기 사진을 안찍어놔서 비교가 안되긴 하는데..
암튼.. 이래서 갈아타기가 안되고 있습니다ㅠ"
906,5,아기 신생아때 태열에 쓰다가 말았는데 이제 침도흘리고 이유식 시작하고나니 침독이랑 음식 알러지반응 빨갛기 올라왔었거든요 이것저것 다써보고 보습잘해주라해서 수유할때마다 발라도 계속 거칠고 트기까지 했는데 이거 다시 사서 바루니까 바르자마자 오분만에 맨들맨들해져서 낮잠한숨자고나니 뽀얘졌어요 너무신기해요 암튼 너무 좋아서요 비법을 알고싶네요 ㅎㅎ. 이세럼은 못 끊습니다...
907,4,90일 아기 침독 올라와서 삿어요 사나흘정도 세럼바르고 크림바르고 흡수된후에 쁘리마쥬기저귀발진크림까지 덧발라줫어요 하루에 세번정도 물세수하구 바르고 침은 수시로 닦아주구요 주먹대신 치발기 쪽쪽이 ...안물면 그냥 주먹 먹게하고 세럼바르고 크림바르고 했더니 침독이 잡히네요 신기신기 원래 이렇게하면 다 잡히는건지...흠흠 무튼 전 효과봄 좋아요 보습력은 이거 하나만으론 부족한듯해요 침독 없어졌다고 소홀했더니 다시 쬐만하게 생기네요 방심은 금물인가바요 다시 바르러갑니다 다들 효과보세요~~
908,4,"조리원 퇴소하자마자 태열이 얼굴 전체적으로 너무 심하게 올랐어요. 타사 제품으로 수딩젤, 로션, 크림까지 준비해뒀던터라 열심히 발라줘도 나아지는 기미가 없어서,, 쁘리마쥬 태열세럼 유명한 걸 많이 들어봤기에 주문해서 발라줬는데 그나마 효과를 본 것 같아요! 지금도 열심히 발라주고 있습니다. 확실히 발라주면 금방 들어가요. 촉촉해서 좋은데 끈적임에 먼지가 달라붙는 게 좀 있어서 별 하나 뺐어요~ㅎㅎㅎ 그래도 꾸준하게 잘 사용 중입니다! 태열에는 진짜 효과 좋은 것 같아요!!"
909,5,두병째 구매했어요. 맘님들 태열올라올때만 쓰지말고 매일매일 발라주세요!! 보존제 방부제 없어서 개봉후 3개월 사용인거 아시죠? 저는 아기한테 아침저녁 하루 두번 얼굴에 발라주고있어요. 이렇게 쓰니까 2달 넘었는데 거의 다 써가요. 아끼지 마세요~ 이거 발라주고 그위에 다른 로션이나 크림 추가로 덧발라주면 촉촉함과 쫀쫀함이 오래 유지되요!! 다만 입주변에 침때문에 건조해져서 트는거는 어쩔 수 없네요. 사용기한 23년 10월이네요
910,3,"생후 20일 경부터 피부가 난리나서
병원에서 처방받은 로션이랑 크림 쓰다가
유명하다는 제품으로 사서 써봤는데
우선 향은 호불호가 있던데 저는 호였어요.
애기 냄새처럼 좋더라구요.
얼굴은 특히
바르고 애기가 손 안올리게 계속 잡고 있어야해서
흡수가 조금 빨리 됐으면 하는 바램이였네여~
세럼은 떨어지면 재구매 할것 같어요."
911,5,"아기태열로 좁쌀이 올라와서 주문했어요
하루에 2번이상은 씻기고 발라주고 했더니 많이 들어갔는데 더워지면 말짱 도루묵이에요 온도습도조절이 관건이고 세럼이 진정될수있게 도와주는 역할인 것 같아요 고보습크림과 듀오로 유명한데 그렇게까지는 부담이돼서 아토팜수딩젤과 같이 썼는데 괜찮게 효과봤어요 바쓰는 그렇게 좋은거 모르겠어서 바꾸려고했는데 세럼은 꾸준히 이용할것같아요"
912,5,며칠 전부터 아기 소중이에 기저귀 때문인지 발진도 올라오고 피부에도 붉은기가 생겨서 구매해 보았습니다. 일주일 정도 사용했는데 정말 효과있어요. 이전에는 베이비 바스랑 로션 쓰고 있었는데 너무 좋았어서 여기서 구매했어요. 가격이 비싸서 다른 제품들 돌고 돌았는데 역시 쁘리마쥬에 정착할 것 같아요. 다른 제품들하고 비교했을 때 쁘리마쥬 제품들이 순하고 화학약품 냄새가 하나도 안나요. 후.. 비싸긴 하지만 좋은데 어쩌겠어요 ㅠㅠ
913,5,이거 요물이네요!!! 4갤 아기 갑자기 피부가 뒤집어져서 스테로이드 연고도 발라보고 보습크림도 처방받아봤지만 효과가없어 분유를 바꿔야하나 고민하고있던 찰나에 혹시나하고 써봤더니 하루만에 싹 가라앉고 삼일째인 오늘 뽀얀피부 되찾았어요! 이것만 발라도 전혀 건조하지않고 피부 본연의 촉촉함이 느껴져요! 다른 로션들에비해 가격이 비싸지만 우리아기 피부는 소중하니까요~^^
